2026-05-13 10:07:54,823 | INFO | ============================================================
2026-05-13 11:28:34,912 | INFO | 推理耗时: 0.58s
2026-05-13 11:28:34,921 | INFO | ----------------------------------------
2026-05-13 11:28:34,921 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 11:28:34,921 | INFO | ----------------------------------------
2026-05-13 11:28:34,924 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 11:28:34,924 | INFO | ============================================================
2026-05-13 11:30:31,960 | INFO | ============================================================
2026-05-13 11:30:31,960 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 11:30:33,161 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 11:30:33,212 | INFO | 验证集: 第80-99号，共20条
2026-05-13 11:30:34,402 | INFO | 推理耗时: 1.18s
2026-05-13 11:30:34,411 | INFO | ----------------------------------------
2026-05-13 11:30:34,411 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 11:30:34,411 | INFO | ----------------------------------------
2026-05-13 11:30:34,414 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 11:30:34,414 | INFO | ============================================================
2026-05-13 11:36:13,656 | INFO | ============================================================
2026-05-13 11:36:13,656 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 11:36:13,821 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 11:36:13,862 | INFO | 验证集: 第80-99号，共20条
2026-05-13 11:36:14,423 | INFO | 推理耗时: 0.55s
2026-05-13 11:36:14,432 | INFO | ----------------------------------------
2026-05-13 11:36:14,432 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 11:36:14,432 | INFO | ----------------------------------------
2026-05-13 11:36:14,439 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 11:36:14,439 | INFO | ============================================================
2026-05-13 11:44:42,453 | INFO | ============================================================
2026-05-13 11:44:42,453 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 11:44:42,624 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 11:44:42,673 | INFO | 验证集: 第80-99号，共20条
2026-05-13 11:44:43,232 | INFO | 推理耗时: 0.56s
2026-05-13 11:44:43,241 | INFO | ----------------------------------------
2026-05-13 11:44:43,241 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 11:44:43,241 | INFO | ----------------------------------------
2026-05-13 11:44:43,244 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 11:44:43,244 | INFO | ============================================================
2026-05-13 12:53:24,351 | INFO | ============================================================
2026-05-13 12:53:24,351 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 12:53:24,495 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 12:53:24,540 | INFO | 验证集: 第80-99号，共20条
2026-05-13 12:53:25,108 | INFO | 推理耗时: 0.57s
2026-05-13 12:53:25,117 | INFO | ----------------------------------------
2026-05-13 12:53:25,117 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 12:53:25,117 | INFO | ----------------------------------------
2026-05-13 12:53:25,121 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 12:53:25,121 | INFO | ============================================================
2026-05-13 13:00:17,011 | INFO | ============================================================
2026-05-13 13:00:17,011 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 13:00:17,217 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 13:00:17,263 | INFO | 验证集: 第80-99号，共20条
2026-05-13 13:00:17,844 | INFO | 推理耗时: 0.58s
2026-05-13 13:00:17,853 | INFO | ----------------------------------------
2026-05-13 13:00:17,853 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 13:00:17,853 | INFO | ----------------------------------------
2026-05-13 13:00:17,859 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 13:00:17,859 | INFO | ============================================================
2026-05-13 15:00:26,703 | INFO | ============================================================
2026-05-13 15:00:26,703 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 15:00:26,856 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 15:00:26,898 | INFO | 验证集: 第80-99号，共20条
2026-05-13 15:00:27,492 | INFO | 推理耗时: 0.58s
2026-05-13 15:00:27,501 | INFO | ----------------------------------------
2026-05-13 15:00:27,501 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 15:00:27,501 | INFO | ----------------------------------------
2026-05-13 15:00:27,507 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 15:00:27,507 | INFO | ============================================================
2026-05-13 20:19:45,903 | INFO | ============================================================
2026-05-13 20:19:45,903 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 20:19:46,054 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 20:19:46,098 | INFO | 验证集: 第80-99号，共20条
2026-05-13 20:19:46,671 | INFO | 推理耗时: 0.57s
2026-05-13 20:19:46,680 | INFO | ----------------------------------------
2026-05-13 20:19:46,680 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 20:19:46,680 | INFO | ----------------------------------------
2026-05-13 20:19:46,685 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 20:19:46,685 | INFO | ============================================================
2026-05-13 20:25:16,722 | INFO | ============================================================
2026-05-13 20:25:16,723 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 20:25:16,943 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 20:25:16,989 | INFO | 验证集: 第80-99号，共20条
2026-05-13 20:25:17,575 | INFO | 推理耗时: 0.58s
2026-05-13 20:25:17,584 | INFO | ----------------------------------------
2026-05-13 20:25:17,584 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 20:25:17,584 | INFO | ----------------------------------------
2026-05-13 20:25:17,592 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 20:25:17,592 | INFO | ============================================================
2026-05-13 20:45:05,554 | INFO | ============================================================
2026-05-13 20:45:05,554 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 20:45:05,772 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 20:45:05,809 | INFO | 验证集: 第80-99号，共20条
2026-05-13 20:45:06,381 | INFO | 推理耗时: 0.56s
2026-05-13 20:45:06,390 | INFO | ----------------------------------------
2026-05-13 20:45:06,390 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 20:45:06,390 | INFO | ----------------------------------------
2026-05-13 20:45:06,396 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 20:45:06,396 | INFO | ============================================================
2026-05-13 20:46:37,511 | INFO | ============================================================
2026-05-13 20:46:37,511 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 20:46:37,702 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 20:46:37,748 | INFO | 验证集: 第80-99号，共20条
2026-05-13 20:46:38,328 | INFO | 推理耗时: 0.58s
2026-05-13 20:46:38,337 | INFO | ----------------------------------------
2026-05-13 20:46:38,338 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 20:46:38,338 | INFO | ----------------------------------------
2026-05-13 20:46:38,344 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 20:46:38,344 | INFO | ============================================================
2026-05-13 21:02:30,658 | INFO | ============================================================
2026-05-13 21:02:30,658 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 21:02:30,830 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 21:02:30,863 | INFO | 验证集: 第80-99号，共20条
2026-05-13 21:02:31,407 | INFO | 推理耗时: 0.54s
2026-05-13 21:02:31,415 | INFO | ----------------------------------------
2026-05-13 21:02:31,415 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 21:02:31,415 | INFO | ----------------------------------------
2026-05-13 21:02:31,421 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 21:02:31,421 | INFO | ============================================================
